issued_id,issued_member_id,issued_book_name,issued_date,issued_book_isbn,issued_emp_id
IS101,C2291,"Monitored Human-Resource Definition",2024-07-08,978-8-218-19287-3,E116
IS102,C1913,"Implemented Fresh-Thinking Architecture",2024-07-31,978-8-562-25860-3,E125
IS103,C3827,"Multi-Channeled Dedicated Intranet",2024-02-10,978-8-104-22934-3,E126
IS104,C3860,"Synergistic Needs-Based Pricing Structure",2025-04-21,978-7-646-95029-5,E117
IS105,C470,"Cross-Group 4Thgeneration Secured Line",2024-07-31,978-5-194-80206-3,E116
IS106,C962,"Organized Holistic Knowledgebase",2025-04-21,978-7-521-54605-2,E111
IS107,C1898,"Up-Sized Asynchronous Product",2024-04-05,978-5-453-69298-7,E121
IS108,C3427,"Re-Engineered Background Project",2025-08-16,978-4-515-19123-9,E127
IS109,C239,"Phased Next Generation Success",2024-08-12,978-0-847-66113-3,E118
IS110,C429,"Re-Contextualized Clear-Thinking Definition",2024-11-13,978-7-316-63368-7,E132
IS111,C3119,"Diverse Coherent Hardware",2025-08-04,978-9-881-11832-8,E127
IS112,C3546,"Decentralized Transitional Knowledgebase",2024-03-10,978-0-399-95119-6,E122
IS113,C1831,"Innovative Web-Enabled Orchestration",2025-06-01,978-2-484-96034-9,E107
IS114,C757,"Phased Multimedia Interface",2024-07-26,978-3-811-99881-0,E117
IS115,C372,"Compatible Methodical Middleware",2025-07-20,978-1-923-28322-1,E123
IS116,C2567,"Implemented Cohesive Functionalities",2024-07-19,978-4-572-31821-6,E136
IS117,C1439,"Progressive Modular Budgetary Management",2024-12-23,978-6-100-14543-4,E130
IS118,C213,"Ergonomic Intangible Paradigm",2025-11-10,978-5-468-83446-8,E104
IS119,C2728,"Proactive Demand-Driven Throughput",2025-02-11,978-3-868-85584-2,E112
IS120,C1917,"Persistent Multimedia Database",2025-08-10,978-8-723-36071-2,E109
IS121,C1742,"Diverse Zero Tolerance Matrices",2024-07-07,978-0-882-80972-0,E113
IS122,C1352,"Pre-Emptive Scalable Installation",2024-07-08,978-5-597-69067-5,E121
IS123,C437,"Monitored 3Rdgeneration Software",2025-03-30,978-4-129-33647-4,E108
IS124,C1123,"Polarized Systematic Support",2025-07-15,978-8-316-36712-8,E134
IS125,C4072,"Centralized Bifurcated Matrix",2025-10-02,978-5-666-31627-7,E109
IS126,C2534,"Robust Impactful Groupware",2025-05-24,978-9-557-35646-3,E127
IS127,C3948,"Future-Proofed Human-Resource Solution",2024-09-16,978-4-343-22571-0,E121
IS128,C2060,"Team-Oriented Client-Server Analyzer",2024-08-07,978-2-397-15513-4,E109
IS129,C811,"Integrated Scalable Paradigm",2025-10-16,978-5-363-31229-1,E138
IS130,C1442,"Mandatory Empowering Superstructure",2024-06-04,978-9-105-20384-0,E119
IS131,C446,"Centralized Full-Range Data-Warehouse",2024-12-09,978-9-459-79767-4,E127
IS132,C846,"Integrated Human-Resource Database",2025-08-04,978-5-279-94957-8,E126
IS133,C1646,"Public-Key Scalable Functionalities",2024-01-31,978-2-912-57381-8,E137
IS134,C185,"Seamless Systematic Core",2024-03-05,978-1-901-26225-9,E102
IS135,C2388,"Right-Sized Methodical Project",2025-06-06,978-3-340-41726-4,E140
IS136,C1037,"Focused Intermediate Protocol",2024-02-01,978-8-533-72240-3,E106
IS137,C1995,"Expanded Hybrid Core",2024-05-28,978-1-730-86917-3,E113
IS138,C2973,"Inverse Interactive Hierarchy",2024-09-09,978-7-509-41979-2,E111
IS139,C1743,"Distributed Upward-Trending Standardization",2025-11-08,978-8-900-73527-5,E140
IS140,C2560,"Synchronized Dynamic Conglomeration",2024-09-11,978-8-401-69469-8,E117
IS141,C465,"Versatile Intermediate Matrix",2025-02-16,978-1-547-23875-3,E124
IS142,C3980,"Synchronized Exuding Collaboration",2025-05-23,978-2-810-49251-0,E137
IS143,C158,"Profound Discrete Time-Frame",2025-03-18,978-8-416-33010-7,E134
IS144,C3268,"Optional Dedicated Function",2025-03-02,978-5-161-43847-4,E130
IS145,C2860,"Networked Multi-State Help-Desk",2024-08-13,978-5-483-66450-2,E132
IS146,C1020,"Ergonomic Incremental Graphical User Interface",2024-10-15,978-8-344-50562-7,E114
IS147,C3976,"Digitized Upward-Trending Website",2024-09-11,978-7-454-30332-4,E118
IS148,C3158,"Programmable Tertiary Conglomeration",2024-07-19,978-1-420-58177-4,E132
IS149,C634,"User-Friendly Didactic Array",2025-04-16,978-6-357-53816-9,E128
IS150,C947,"Programmable Directional Artificial Intelligence",2024-12-20,978-7-143-56210-9,E139
IS151,C3476,"Reactive Bottom-Line Synergy",2024-10-10,978-5-959-29073-0,E119
IS152,C2874,"Face-To-Face 5Thgeneration Alliance",2024-11-10,978-8-150-98759-4,E113
IS153,C839,"Robust Impactful Groupware",2024-07-01,978-9-557-35646-3,E127
IS154,C698,"Expanded Fault-Tolerant Task-Force",2025-02-14,978-8-322-17398-2,E102
IS155,C4099,"Reduced Heuristic Software",2024-03-07,978-7-525-73471-7,E117
IS156,C2631,"Re-Engineered Multi-Tasking Internet Solution",2024-08-04,978-2-603-94513-3,E129
IS157,C1118,"Programmable Hybrid Middleware",2024-12-30,978-6-328-87280-4,E124
IS158,C2903,"Ergonomic Global Orchestration",2024-10-07,978-0-255-29555-9,E130
IS159,C143,"Pre-Emptive Directional Productivity",2025-02-21,978-9-674-52992-9,E131
IS160,C3670,"Focused Intermediate Protocol",2025-12-04,978-8-533-72240-3,E121
IS161,C2939,"User-Friendly Impactful Internet Solution",2025-06-02,978-0-943-90862-4,E126
IS162,C970,"Synergistic Asymmetric Strategy",2024-07-17,978-9-191-24749-6,E125
IS163,C1834,"Organic Secondary Utilization",2024-01-09,978-6-421-32699-7,E139
IS164,C400,"Pre-Emptive Didactic Collaboration",2024-04-28,978-5-556-41502-9,E107
IS165,C341,"Seamless Demand-Driven Standardization",2025-07-10,978-1-238-49932-0,E104
IS166,C3914,"Re-Contextualized Clear-Thinking Definition",2024-04-25,978-7-316-63368-7,E116
IS167,C3821,"Synergistic Web-Enabled Neural-Net",2024-10-29,978-6-470-23970-2,E123
IS168,C3948,"Polarized Discrete Artificial Intelligence",2025-05-15,978-5-708-95905-0,E139
IS169,C3165,"Phased Grid-Enabled Artificial Intelligence",2025-06-14,978-0-346-84364-1,E103
IS170,C1139,"Object-Based Holistic Utilization",2024-05-22,978-8-209-83220-1,E133
IS171,C1661,"Open-Source Grid-Enabled Paradigm",2024-04-06,978-3-188-66948-1,E120
IS172,C2850,"Secured Optimizing Architecture",2025-04-30,978-4-698-59941-5,E124
IS173,C4066,"Managed Asynchronous Benchmark",2025-05-30,978-8-925-80575-3,E136
IS174,C2478,"Team-Oriented Client-Server Analyzer",2024-07-23,978-2-397-15513-4,E112
IS175,C796,"Grass-Roots Actuating Emulation",2025-03-29,978-3-612-25704-6,E133
IS176,C3911,"Function-Based Non-Volatile Internet Solution",2024-03-26,978-5-344-80730-1,E122
IS177,C2018,"Sharable Well-Modulated Database",2024-10-11,978-1-260-41439-2,E109
IS178,C1400,"Open-Architected 24/7 Adapter",2024-01-10,978-6-463-32768-2,E134
IS179,C681,"Open-Architected Motivating Frame",2024-07-21,978-4-332-21846-6,E117
IS180,C1384,"Networked Transitional Data-Warehouse",2025-01-01,978-7-134-85965-5,E103
IS181,C2145,"Re-Contextualized Modular Capability",2024-08-13,978-6-552-20407-9,E118
IS182,C1577,"Switchable Coherent Website",2025-03-19,978-1-654-17897-1,E128
IS183,C3798,"Open-Source 24Hour Policy",2025-08-20,978-1-723-14948-6,E117
IS184,C3498,"Inverse Empowering Moratorium",2024-08-26,978-7-378-60556-7,E117
IS185,C1383,"Multi-Channeled Full-Range Productivity",2024-12-24,978-8-619-53421-4,E128
IS186,C776,"Seamless 24/7 Budgetary Management",2025-06-29,978-8-496-77649-0,E121
IS187,C2113,"Self-Enabling Uniform Function",2025-11-14,978-5-400-38632-9,E110
IS188,C3595,"Customer-Focused Interactive Success",2024-05-17,978-4-869-42406-4,E129
IS189,C874,"Open-Source 6Thgeneration Initiative",2024-09-18,978-4-550-20155-4,E110
IS190,C1042,"Cloned 5Thgeneration Moratorium",2025-06-29,978-3-936-70332-5,E112
IS191,C2027,"De-Engineered Responsive Parallelism",2024-10-12,978-6-213-47125-9,E117
IS192,C2992,"Intuitive Coherent Utilization",2024-02-10,978-3-120-79002-7,E130
IS193,C576,"Configurable Interactive Structure",2025-03-01,978-8-218-60488-9,E132
IS194,C1909,"Polarized Discrete Artificial Intelligence",2024-03-02,978-5-708-95905-0,E123
IS195,C2398,"Total Intermediate Function",2025-10-09,978-1-187-97574-5,E132
IS196,C2120,"Robust Client-Driven Implementation",2024-12-09,978-9-277-53975-1,E108
IS197,C3049,"Multi-Channeled Context-Sensitive Core",2024-09-09,978-7-209-41091-6,E110
IS198,C1532,"Right-Sized 3Rdgeneration Knowledgebase",2025-03-18,978-8-469-18870-8,E106
IS199,C3657,"Managed Zero-Defect Definition",2025-02-15,978-7-205-55015-1,E119
IS200,C3520,"Horizontal Heuristic Hierarchy",2024-01-24,978-2-974-14250-9,E111
IS201,C2184,"Configurable Interactive Support",2024-08-17,978-0-570-53478-0,E118
IS202,C3750,"Vision-Oriented Demand-Driven Migration",2025-12-08,978-5-916-78062-4,E138
IS203,C2491,"Cross-Group Full-Range Emulation",2024-06-03,978-3-180-70174-7,E101
IS204,C3242,"Managed Zero-Defect Definition",2024-07-01,978-7-205-55015-1,E137
IS205,C1806,"Optional Cohesive Process Improvement",2024-01-13,978-5-873-28909-3,E105
IS206,C3247,"Centralized Real-Time Adapter",2024-02-05,978-4-655-74237-3,E132
IS207,C487,"Cloned Executive Productivity",2024-09-12,978-5-391-30676-7,E122
IS208,C1265,"Enterprise-Wide Zero Administration Knowledge User",2025-11-22,978-5-500-86865-1,E108
IS209,C1631,"Devolved 6Thgeneration Internet Solution",2025-02-25,978-3-626-39825-6,E138
IS210,C3997,"Exclusive Background Internet Solution",2024-02-12,978-7-852-34833-2,E107
IS211,C1426,"Realigned Exuding Archive",2025-10-28,978-8-600-42914-0,E110
IS212,C433,"Face-To-Face Content-Based Artificial Intelligence",2024-05-31,978-1-685-42846-7,E130
IS213,C2999,"Robust Asynchronous Standardization",2024-08-18,978-1-126-37125-2,E131
IS214,C2674,"Operative Directional Strategy",2025-10-06,978-3-144-26762-9,E118
IS215,C2796,"Public-Key Stable Alliance",2024-09-22,978-8-273-99825-6,E101
IS216,C4073,"Assimilated Even-Keeled Success",2024-05-29,978-2-410-11383-0,E103
IS217,C2650,"Organized Upward-Trending Forecast",2024-11-02,978-1-184-45123-2,E129
IS218,C3981,"Self-Enabling Exuding Matrices",2024-07-15,978-8-379-31567-4,E137
IS219,C966,"Configurable Systematic Policy",2024-03-30,978-3-290-65675-9,E104
IS220,C2737,"Universal Exuding Paradigm",2025-05-13,978-4-902-69054-7,E119
IS221,C3370,"Open-Source Value-Added Policy",2025-09-27,978-9-992-96445-2,E104
IS222,C390,"Proactive Even-Keeled Middleware",2024-05-05,978-5-138-70412-6,E136
IS223,C2567,"Adaptive 5Thgeneration Forecast",2025-06-03,978-1-657-39466-2,E125
IS224,C1734,"Integrated Multi-State Instruction Set",2025-05-06,978-9-619-60394-7,E117
IS225,C1084,"Sharable Well-Modulated Database",2024-02-01,978-1-260-41439-2,E126
IS226,C185,"Versatile Mission-Critical Budgetary Management",2025-04-28,978-7-721-67939-6,E114
IS227,C1692,"Mandatory Transitional Service-Desk",2024-08-25,978-6-484-20518-8,E126
IS228,C2751,"Mandatory 3Rdgeneration Array",2024-08-17,978-2-337-70443-4,E110
IS229,C1323,"Configurable Systematic Policy",2025-11-04,978-3-290-65675-9,E132
IS230,C1871,"Managed User-Facing Orchestration",2025-12-08,978-2-669-70570-9,E120
IS231,C2906,"Optional Heuristic Framework",2024-03-12,978-5-192-61717-0,E139
IS232,C1571,"Decentralized Systemic Analyzer",2025-07-19,978-0-627-74314-7,E107
IS233,C1606,"Persistent Logistical Ability",2025-05-13,978-9-640-65476-1,E133
IS234,C2106,"Phased Impactful Moratorium",2024-03-10,978-5-521-85851-5,E129
IS235,C1690,"Exclusive Full-Range Throughput",2024-08-28,978-7-756-81211-8,E131
IS236,C2407,"Re-Engineered Multi-Tasking Matrices",2025-02-13,978-1-967-53456-1,E139
IS237,C470,"Fundamental Solution-Oriented Capability",2025-02-14,978-9-278-87564-2,E128
IS238,C1609,"Sharable Coherent Data-Warehouse",2025-08-26,978-8-195-94675-6,E140
IS239,C1879,"Digitized Attitude-Oriented Analyzer",2025-06-12,978-2-911-50319-9,E128
IS240,C266,"Synergized Solution-Oriented Instruction Set",2025-02-11,978-3-773-97122-5,E133
IS241,C4087,"Customizable Regional Definition",2024-05-03,978-6-466-27659-4,E130
IS242,C1019,"Ameliorated Disintermediate Knowledgebase",2024-07-10,978-0-184-53006-7,E110
IS243,C2129,"Cross-Group Hybrid Structure",2025-03-09,978-9-989-46009-7,E134
IS244,C2752,"Cloned Client-Server Architecture",2024-11-09,978-0-687-47268-7,E134
IS245,C1291,"Stand-Alone Methodical Policy",2024-11-05,978-5-834-33260-5,E130
IS246,C425,"Cloned Neutral Local Area Network",2024-08-29,978-9-820-36805-6,E131
IS247,C709,"Decentralized Actuating Attitude",2025-10-11,978-9-757-60934-7,E109
IS248,C3799,"Programmable Empowering Matrices",2024-06-03,978-3-173-14833-2,E120
IS249,C1119,"Versatile Static Task-Force",2025-08-01,978-7-162-21497-4,E134
IS250,C1311,"Multi-Layered Intangible Forecast",2024-03-25,978-3-788-50687-3,E137
IS251,C2357,"Exclusive Well-Modulated Superstructure",2024-03-02,978-7-178-25278-2,E105
IS252,C285,"Innovative Multi-Tasking Database",2025-04-06,978-4-891-64387-5,E133
IS253,C2192,"Decentralized Tangible Support",2025-07-01,978-9-681-18163-6,E128
IS254,C488,"User-Friendly Systematic Product",2024-05-26,978-8-928-45235-6,E130
IS255,C3051,"Multi-Tiered Optimal Core",2025-01-26,978-9-941-30204-7,E137
IS256,C1138,"Seamless Object-Oriented Open System",2025-04-23,978-6-807-36724-6,E123
IS257,C2499,"Realigned Context-Sensitive Monitoring",2024-04-17,978-8-409-32939-1,E106
IS258,C2163,"Extended 5Thgeneration Hierarchy",2024-09-10,978-8-567-12011-2,E102
IS259,C3134,"Streamlined Solution-Oriented Synergy",2025-01-18,978-9-767-34672-5,E130
IS260,C3321,"Programmable 24/7 Array",2024-10-10,978-1-567-90114-2,E112
IS261,C1710,"Cloned Client-Server Architecture",2025-09-17,978-0-687-47268-7,E103
IS262,C1805,"Managed Clear-Thinking Info-Mediaries",2024-07-10,978-3-813-39603-4,E120
IS263,C2506,"Multi-Channeled Interactive Product",2025-08-13,978-9-338-48074-3,E130
IS264,C2846,"Grass-Roots Bi-Directional Framework",2025-05-21,978-5-522-56281-8,E129
IS265,C3409,"Synergized Solution-Oriented Instruction Set",2024-03-27,978-3-773-97122-5,E117
IS266,C4060,"Multi-Tiered Mobile Website",2025-02-17,978-6-861-67637-6,E112
IS267,C859,"Phased Mission-Critical Utilization",2025-08-10,978-0-722-74679-3,E106
IS268,C2575,"Cross-Group Fault-Tolerant Hardware",2025-04-12,978-4-265-70199-9,E117
IS269,C2859,"Function-Based 24/7 Projection",2024-08-29,978-0-820-56095-9,E107
IS270,C2289,"Phased Grid-Enabled Artificial Intelligence",2024-08-10,978-0-346-84364-1,E102
IS271,C1718,"Multi-Lateral Context-Sensitive Neural-Net",2025-09-05,978-1-162-62772-5,E108
IS272,C804,"Customer-Focused Client-Server Support",2025-01-24,978-9-629-84905-9,E131
IS273,C2934,"Implemented Well-Modulated Parallelism",2025-09-16,978-0-535-79615-6,E126
IS274,C2795,"Proactive Modular Methodology",2024-03-12,978-2-771-84035-2,E139
IS275,C2094,"Customizable Optimizing Pricing Structure",2025-11-08,978-9-299-69606-6,E120
IS276,C3431,"Profound Client-Server Solution",2024-07-29,978-2-184-84107-0,E140
IS277,C2929,"Proactive Bandwidth-Monitored Productivity",2025-12-04,978-8-979-46624-7,E126
IS278,C1340,"Total Directional Secured Line",2025-01-29,978-7-952-47512-3,E106
IS279,C654,"Ergonomic Incremental Graphical User Interface",2025-11-09,978-8-344-50562-7,E101
IS280,C559,"Integrated Leadingedge Customer Loyalty",2024-09-27,978-0-407-39083-3,E102
IS281,C4076,"Ergonomic Fault-Tolerant Moratorium",2024-03-25,978-3-865-98716-5,E113
IS282,C210,"Cross-Group Eco-Centric Secured Line",2024-06-16,978-6-972-55706-7,E114
IS283,C2757,"Open-Architected National Website",2024-01-11,978-0-126-62037-8,E110
IS284,C1091,"Reverse-Engineered Foreground Data-Warehouse",2024-03-28,978-0-348-95037-2,E128
IS285,C2665,"Ergonomic Incremental Graphical User Interface",2024-05-29,978-8-344-50562-7,E135
IS286,C453,"Inverse Asynchronous Adapter",2025-08-17,978-7-618-13268-7,E120
IS287,C1999,"Progressive Maximized Migration",2025-09-23,978-3-133-69827-0,E110
IS288,C1829,"Open-Architected Motivating Frame",2024-09-06,978-4-332-21846-6,E102
IS289,C781,"Persistent Bottom-Line Policy",2025-09-09,978-2-574-94685-7,E110
IS290,C2978,"Integrated Asymmetric Workforce",2024-09-15,978-6-426-18444-3,E129
IS291,C2087,"Organic Coherent Encoding",2025-03-23,978-7-614-79615-2,E131
IS292,C3622,"Public-Key User-Facing Instruction Set",2025-03-03,978-5-141-38681-7,E129
IS293,C1094,"Centralized Real-Time Architecture",2025-10-23,978-6-252-49306-6,E113
IS294,C2433,"Re-Contextualized National Artificial Intelligence",2024-06-08,978-2-920-70901-8,E126
IS295,C1468,"Sharable Client-Driven Application",2024-05-21,978-3-373-81987-2,E101
IS296,C2683,"Organic Upward-Trending Toolset",2024-03-17,978-1-268-68925-7,E128
IS297,C3576,"Seamless 24/7 Budgetary Management",2024-03-24,978-8-496-77649-0,E132
IS298,C2471,"Horizontal Intangible Paradigm",2025-07-27,978-8-966-89260-7,E139
IS299,C2371,"Stand-Alone Asynchronous System Engine",2025-07-31,978-0-775-35313-6,E119
IS300,C2097,"Team-Oriented Content-Based Definition",2024-02-23,978-2-838-13336-7,E126
IS301,C2203,"Realigned Value-Added Knowledge User",2025-05-30,978-8-800-36517-2,E138
IS302,C2605,"Distributed Needs-Based Product",2025-09-05,978-2-706-86106-2,E132
IS303,C3026,"Re-Contextualized Modular Paradigm",2024-08-09,978-6-136-83024-8,E104
IS304,C178,"Versatile User-Facing Middleware",2024-07-01,978-9-473-51462-6,E128
IS305,C1394,"Open-Architected Eco-Centric Function",2025-04-20,978-1-899-95426-0,E136
IS306,C1198,"Grass-Roots Well-Modulated Hub",2024-09-28,978-4-286-32984-2,E127
IS307,C2039,"Organized Coherent Matrix",2024-10-04,978-5-983-33639-1,E108
IS308,C2651,"Down-Sized Leadingedge Database",2025-08-14,978-1-660-22203-5,E123
IS309,C2958,"Ergonomic Non-Volatile Access",2024-03-20,978-1-709-18907-3,E128
