issued_id,issued_member_id,issued_book_name,issued_date,issued_book_isbn,issued_emp_id
IS310,C761,"Proactive Modular Methodology",2024-05-23,978-2-771-84035-2,E119
IS311,C888,"Multi-Layered High-Level Definition",2025-05-10,978-5-500-70694-9,E131
IS312,C1895,"Organic Intangible Time-Frame",2024-09-26,978-4-737-89381-2,E115
IS313,C1000,"Managed Bottom-Line Superstructure",2024-05-07,978-1-713-57416-9,E138
IS314,C2906,"Monitored Asymmetric Product",2024-08-26,978-0-893-73472-6,E122
IS315,C2567,"Optional Heuristic Framework",2025-02-27,978-5-192-61717-0,E130
IS316,C3718,"Inverse Dynamic Artificial Intelligence",2025-11-12,978-8-794-90274-3,E119
IS317,C3014,"Customer-Focused Bandwidth-Monitored Solution",2024-07-03,978-5-304-64304-6,E125
IS318,C1808,"Configurable Web-Enabled Standardization",2025-06-28,978-6-515-60012-6,E124
IS319,C2035,"Public-Key Encompassing Customer Loyalty",2024-01-02,978-7-888-41886-5,E111
IS320,C949,"Mandatory System-Worthy Parallelism",2025-08-22,978-2-911-33644-8,E119
IS321,C3169,"Synergistic Web-Enabled Open Architecture",2024-07-27,978-3-494-68059-3,E106
IS322,C2078,"Stand-Alone Client-Server Architecture",2025-06-03,978-1-249-43550-3,E109
IS323,C918,"Synergistic Web-Enabled Neural-Net",2025-05-11,978-6-470-23970-2,E111
IS324,C2116,"Multi-Layered Encompassing Secured Line",2024-01-07,978-4-545-55123-1,E107
IS325,C1804,"Up-Sized 3Rdgeneration Framework",2025-05-28,978-9-984-39002-2,E132
IS326,C1062,"Pre-Emptive Didactic Collaboration",2025-01-29,978-5-556-41502-9,E114
IS327,C293,"Universal Content-Based Support",2025-03-01,978-0-986-57059-0,E102
IS328,C3709,"Secured Static Collaboration",2024-07-19,978-6-533-34347-7,E117
IS329,C2873,"Realigned Content-Based Access",2025-10-28,978-7-575-83889-9,E111
IS330,C3492,"Innovative Multimedia Productivity",2024-09-22,978-8-251-66333-2,E133
IS331,C3405,"Vision-Oriented Value-Added Focus Group",2025-03-18,978-3-548-48185-1,E105
IS332,C1864,"Universal Tangible Challenge",2024-10-30,978-1-662-47289-8,E108
IS333,C1029,"Up-Sized Tangible Installation",2024-02-14,978-1-310-80484-6,E108
IS334,C1018,"Synergistic Didactic Knowledge User",2024-12-08,978-4-821-37168-7,E132
IS335,C1494,"Realigned Context-Sensitive Monitoring",2025-01-03,978-8-409-32939-1,E123
IS336,C292,"Extended Modular Success",2025-10-19,978-0-109-49110-9,E136
IS337,C3772,"Enhanced Secondary Infrastructure",2025-08-30,978-1-642-22541-9,E110
IS338,C2927,"Optional Stable Parallelism",2024-05-14,978-1-390-88419-8,E133
IS339,C2843,"Triple-Buffered Directional Productivity",2024-06-17,978-2-592-83308-3,E107
IS340,C307,"Customer-Focused Logistical Challenge",2025-11-16,978-2-186-27985-6,E129
IS341,C1973,"Reverse-Engineered 24/7 Methodology",2024-06-23,978-7-832-58200-4,E108
IS342,C534,"Stand-Alone Client-Server Internet Solution",2024-11-02,978-7-901-31206-1,E140
IS343,C3304,"Innovative 5Thgeneration Collaboration",2025-03-20,978-3-713-93634-1,E107
IS344,C2404,"Organic Intangible Time-Frame",2024-02-14,978-4-737-89381-2,E103
IS345,C532,"Proactive Demand-Driven Throughput",2024-11-12,978-3-868-85584-2,E111
IS346,C584,"Centralized Asymmetric Graphical User Interface",2024-03-20,978-0-249-51901-7,E114
IS347,C1582,"Ergonomic Clear-Thinking Focus Group",2024-01-21,978-4-553-93472-4,E111
IS348,C1297,"Multi-Lateral Value-Added Archive",2024-01-03,978-5-788-72797-7,E129
IS349,C2173,"Synergistic Systematic Archive",2025-04-18,978-4-522-39170-3,E132
IS350,C3666,"Configurable Leadingedge Challenge",2024-10-02,978-6-462-97207-6,E107
IS351,C2751,"Diverse Client-Driven Access",2025-01-17,978-5-281-62198-5,E124
IS352,C3456,"Virtual Context-Sensitive Array",2024-08-27,978-4-754-65615-4,E109
IS353,C3576,"Programmable Context-Sensitive Hub",2024-08-22,978-1-444-49552-5,E113
IS354,C4072,"Realigned Context-Sensitive Monitoring",2024-12-30,978-8-409-32939-1,E127
IS355,C3250,"Public-Key Methodical Approach",2024-06-19,978-9-221-26864-1,E101
IS356,C3520,"Synergized Solution-Oriented Instruction Set",2024-10-31,978-3-773-97122-5,E131
IS357,C1275,"Versatile Upward-Trending Superstructure",2025-06-16,978-4-863-54500-3,E133
IS358,C450,"Digitized Mobile Capability",2025-10-10,978-7-599-52898-9,E118
IS359,C3030,"Profound Client-Server Solution",2025-09-04,978-2-184-84107-0,E127
IS360,C2679,"Innovative Multimedia Pricing Structure",2024-09-25,978-2-803-72163-1,E116
IS361,C3186,"Face-To-Face Regional Contingency",2024-04-10,978-3-943-62505-5,E134
IS362,C3325,"Universal Grid-Enabled Throughput",2025-09-28,978-8-760-57012-0,E115
IS363,C3385,"Monitored Optimizing Focus Group",2025-04-30,978-4-971-51288-6,E128
IS364,C3861,"Intuitive Attitude-Oriented Info-Mediaries",2025-07-01,978-6-299-74286-5,E127
IS365,C1980,"User-Friendly Tangible Open System",2024-12-13,978-4-163-58394-8,E134
IS366,C2895,"Open-Architected Methodical Projection",2024-01-02,978-7-570-14716-0,E124
IS367,C222,"Advanced Global Flexibility",2024-08-29,978-4-569-94323-0,E129
IS368,C3255,"Decentralized Transitional Knowledgebase",2024-12-08,978-0-399-95119-6,E101
IS369,C3403,"Open-Architected Methodical Projection",2024-05-26,978-7-570-14716-0,E134
IS370,C386,"Multi-Layered Radical Attitude",2025-05-16,978-4-347-43119-2,E106
IS371,C1390,"Operative Static Application",2025-03-01,978-0-570-60801-8,E126
IS372,C774,"Visionary Background Alliance",2024-12-09,978-6-238-70515-2,E128
IS373,C1711,"User-Friendly Systematic Product",2024-03-31,978-8-928-45235-6,E103
IS374,C3879,"Automated Responsive Pricing Structure",2024-06-27,978-9-874-59253-1,E110
IS375,C2454,"Synergized System-Worthy Info-Mediaries",2025-05-02,978-8-133-75860-5,E104
IS376,C3022,"Cross-Group Bandwidth-Monitored Focus Group",2025-01-12,978-4-983-87264-0,E134
IS377,C1312,"Team-Oriented Foreground Methodology",2024-10-02,978-2-978-14635-8,E127
IS378,C3729,"Programmable Mission-Critical Analyzer",2025-07-21,978-1-494-53634-8,E136
IS379,C1347,"Realigned Holistic Circuit",2024-10-03,978-1-482-77177-9,E121
IS380,C1510,"Integrated Scalable Paradigm",2024-10-15,978-5-363-31229-1,E101
IS381,C1246,"Future-Proofed Global Website",2024-05-18,978-9-813-99727-0,E134
IS382,C3871,"Versatile Asynchronous Architecture",2025-10-13,978-6-180-17329-5,E110
IS383,C1755,"Up-Sized Transitional Local Area Network",2024-06-01,978-6-728-47555-7,E129
IS384,C941,"Monitored User-Facing Workforce",2025-03-05,978-4-195-62288-5,E135
IS385,C3330,"Up-Sized Systematic Process Improvement",2024-10-15,978-2-234-79041-2,E140
IS386,C1912,"Polarized Content-Based Approach",2024-05-07,978-2-908-44079-3,E123
IS387,C3426,"Seamless Fresh-Thinking Firmware",2025-01-05,978-0-737-83351-8,E126
IS388,C909,"Configurable Empowering Service-Desk",2024-06-25,978-4-982-72616-1,E120
IS389,C252,"Diverse Client-Driven Access",2025-01-24,978-5-281-62198-5,E135
IS390,C1698,"Robust Optimal Orchestration",2024-11-23,978-7-599-24802-6,E109
IS391,C2316,"Seamless Bandwidth-Monitored Workforce",2024-08-07,978-6-716-33652-8,E119
IS392,C481,"Secured Clear-Thinking Flexibility",2024-01-17,978-5-577-30290-0,E133
IS393,C1379,"Face-To-Face Even-Keeled Adapter",2025-04-22,978-0-909-57124-8,E134
IS394,C3201,"Secured Exuding Access",2024-05-09,978-3-785-51180-3,E111
IS395,C215,"Exclusive Fresh-Thinking Frame",2024-07-24,978-2-470-88908-1,E135
IS396,C1160,"Decentralized Systemic Analyzer",2025-08-28,978-0-627-74314-7,E116
IS397,C3271,"Proactive Modular Methodology",2024-09-13,978-2-771-84035-2,E120
IS398,C1832,"Centralized Real-Time Graphic Interface",2025-08-12,978-5-990-34727-3,E133
IS399,C3099,"Programmable Empowering Matrices",2025-06-14,978-3-173-14833-2,E104
IS400,C1628,"Configurable Content-Based Projection",2025-10-01,978-5-259-23983-1,E117
IS401,C2179,"Multi-Channeled Context-Sensitive Core",2024-06-11,978-7-209-41091-6,E123
IS402,C296,"Down-Sized Leadingedge Database",2024-07-04,978-1-660-22203-5,E108
IS403,C1321,"Seamless 24/7 Budgetary Management",2025-10-03,978-8-496-77649-0,E137
IS404,C122,"Customizable Upward-Trending Firmware",2025-12-04,978-7-712-72814-9,E130
IS405,C1068,"Organic Encompassing Leverage",2024-12-31,978-1-874-86756-0,E138
IS406,C3028,"Multi-Layered Multi-State Forecast",2025-06-16,978-7-709-90691-3,E135
IS407,C2540,"Future-Proofed 24/7 Secured Line",2024-04-16,978-2-755-96154-6,E115
IS408,C1326,"Implemented Multi-Tasking Neural-Net",2025-07-21,978-8-581-33803-3,E119
IS409,C3315,"Advanced Bifurcated Service-Desk",2025-09-25,978-0-695-72294-9,E137
IS410,C674,"Robust Optimal Orchestration",2024-03-26,978-7-599-24802-6,E125
IS411,C3121,"Persistent Dynamic Concept",2024-09-07,978-6-195-39451-1,E116
IS412,C1443,"Programmable Hybrid Middleware",2024-10-24,978-6-328-87280-4,E134
IS413,C889,"Universal Bifurcated Success",2025-06-14,978-1-415-62096-7,E124
IS414,C502,"User-Friendly 6Thgeneration Framework",2025-06-26,978-5-259-21247-1,E110
IS415,C1844,"Progressive Explicit Standardization",2024-09-29,978-3-403-39816-5,E127
IS416,C478,"Innovative Exuding Time-Frame",2024-07-28,978-5-319-34530-4,E104
IS417,C3740,"Automated Global Core",2024-05-05,978-9-556-33276-7,E109
IS418,C980,"Sharable Directional Knowledge User",2025-04-14,978-3-514-41890-4,E129
IS419,C1613,"Exclusive Hybrid Infrastructure",2024-07-20,978-5-354-64559-5,E134
IS420,C2510,"Front-Line Optimal Toolset",2024-11-24,978-7-285-90127-6,E136
IS421,C3291,"Cross-Group Fault-Tolerant Hardware",2025-10-14,978-4-265-70199-9,E126
IS422,C1181,"Reduced Clear-Thinking Capacity",2024-10-01,978-5-875-79603-3,E138
IS423,C2707,"Balanced Composite Neural-Net",2025-01-22,978-5-278-83659-9,E128
IS424,C2923,"Team-Oriented Background Workforce",2024-05-26,978-7-585-28024-2,E132
IS425,C4087,"Innovative 5Thgeneration Collaboration",2024-08-28,978-3-713-93634-1,E127
IS426,C768,"Front-Line Bottom-Line Implementation",2025-01-08,978-1-526-68237-6,E110
IS427,C621,"User-Friendly 6Thgeneration Framework",2025-10-29,978-5-259-21247-1,E132
IS428,C1975,"Devolved Mobile Service-Desk",2025-03-17,978-9-405-18333-6,E109
IS429,C2986,"Quality-Focused Methodical Frame",2025-02-24,978-3-443-26673-0,E133
IS430,C2268,"Progressive Modular Budgetary Management",2024-04-20,978-6-100-14543-4,E108
IS431,C971,"Optimized Needs-Based Pricing Structure",2025-09-09,978-8-682-13794-2,E130
IS432,C234,"Open-Architected Methodical Projection",2024-07-21,978-7-570-14716-0,E111
IS433,C2390,"Monitored Asymmetric Product",2024-04-03,978-0-893-73472-6,E124
IS434,C3999,"Diverse National Portal",2025-09-27,978-6-479-15693-8,E108
IS435,C3592,"Optimized Mission-Critical Hierarchy",2025-07-07,978-8-595-55236-5,E127
IS436,C596,"Polarized Web-Enabled Moderator",2024-10-16,978-6-761-77181-2,E124
IS437,C1287,"Integrated Actuating Hardware",2025-01-04,978-5-779-98643-6,E103
IS438,C728,"Profound National Throughput",2024-06-02,978-6-562-19898-1,E108
IS439,C1349,"Up-Sized 3Rdgeneration Framework",2025-02-26,978-9-984-39002-2,E124
IS440,C1305,"Multi-Tiered Full-Range Adapter",2025-02-25,978-2-378-46930-9,E132
IS441,C3341,"Persevering 24/7 Artificial Intelligence",2024-06-08,978-2-233-80807-4,E110
IS442,C3311,"Face-To-Face Regional Contingency",2025-08-14,978-3-943-62505-5,E138
IS443,C300,"Grass-Roots Well-Modulated Hub",2025-10-30,978-4-286-32984-2,E120
IS444,C1262,"Mandatory Multi-Tasking Methodology",2025-03-19,978-5-196-83133-6,E114
IS445,C3456,"Polarized Regional Infrastructure",2024-01-19,978-0-839-44522-8,E132
IS446,C602,"Automated Scalable Analyzer",2025-05-14,978-2-438-83380-6,E136
IS447,C377,"Future-Proofed Dynamic Orchestration",2025-09-14,978-0-320-52964-2,E103
IS448,C2071,"Grass-Roots Intangible Open System",2024-05-20,978-0-106-79758-8,E137
IS449,C2418,"Programmable Fresh-Thinking Success",2025-05-17,978-5-415-68402-8,E129
IS450,C1484,"Cross-Platform Client-Server Project",2024-06-13,978-7-617-62028-1,E125
IS451,C3518,"Secured Optimizing Architecture",2024-03-19,978-4-698-59941-5,E139
IS452,C3221,"Public-Key Upward-Trending Groupware",2024-04-08,978-9-149-87846-0,E109
IS453,C2707,"Centralized System-Worthy Installation",2024-07-30,978-6-841-84569-9,E130
IS454,C1943,"Synchronized Dynamic Conglomeration",2025-10-20,978-8-401-69469-8,E129
IS455,C3649,"Sharable Well-Modulated Database",2025-06-15,978-1-260-41439-2,E121
IS456,C3377,"Front-Line 3Rdgeneration Strategy",2025-05-05,978-3-450-65082-4,E140
IS457,C2655,"Ergonomic Uniform Encryption",2024-12-02,978-4-310-77862-9,E127
IS458,C1054,"Customizable Upward-Trending Firmware",2024-09-10,978-7-712-72814-9,E126
IS459,C2316,"Diverse Scalable Flexibility",2024-07-02,978-3-455-20048-4,E103
IS460,C2847,"User-Friendly 4Thgeneration Implementation",2024-09-13,978-1-562-69886-0,E129
IS461,C1237,"Triple-Buffered Regional Extranet",2025-05-26,978-6-977-78389-7,E106
IS462,C779,"Polarized Web-Enabled Moderator",2025-05-21,978-6-761-77181-2,E102
IS463,C2681,"Reverse-Engineered Coherent Knowledge User",2024-01-11,978-8-646-10960-1,E120
IS464,C2743,"Up-Sized Transitional Local Area Network",2024-05-17,978-6-728-47555-7,E108
IS465,C2392,"Team-Oriented Bifurcated Definition",2024-03-27,978-9-241-42768-0,E106
IS466,C4013,"Diverse Asynchronous Intranet",2025-03-29,978-8-810-93476-5,E140
IS467,C2463,"Monitored 4Thgeneration Artificial Intelligence",2025-10-22,978-1-706-54150-4,E104
IS468,C2436,"Automated Actuating Capacity",2024-10-20,978-9-234-88282-6,E134
IS469,C3175,"Devolved Motivating Knowledgebase",2025-10-02,978-3-329-27197-3,E131
IS470,C3774,"Mandatory 3Rdgeneration Array",2024-10-02,978-2-337-70443-4,E102
IS471,C2797,"Managed Zero-Defect Definition",2025-02-19,978-7-205-55015-1,E135
IS472,C4042,"Open-Source Optimal Interface",2024-12-05,978-6-802-75866-4,E102
IS473,C3323,"Public-Key Methodical Approach",2025-08-12,978-9-221-26864-1,E114
IS474,C3499,"Open-Architected Heuristic Methodology",2025-09-18,978-2-751-21629-5,E138
IS475,C447,"User-Centric Zero-Defect Architecture",2025-10-23,978-8-533-84012-5,E135
IS476,C1413,"Ameliorated Value-Added Collaboration",2024-03-22,978-1-629-42975-6,E126
IS477,C285,"Object-Based Client-Driven Hub",2025-03-26,978-6-482-27878-7,E132
IS478,C3926,"Face-To-Face Even-Keeled Adapter",2025-03-08,978-0-909-57124-8,E102
IS479,C1891,"User-Centric Context-Sensitive Algorithm",2024-10-21,978-7-378-40619-1,E112
IS480,C199,"User-Friendly Mission-Critical Access",2024-08-18,978-0-335-37710-9,E134
IS481,C1665,"Horizontal Clear-Thinking Architecture",2025-10-11,978-7-172-40595-4,E117
IS482,C570,"Diverse Asynchronous Intranet",2025-01-06,978-8-810-93476-5,E107
IS483,C789,"Enterprise-Wide Analyzing Info-Mediaries",2025-12-06,978-2-859-65176-8,E119
IS484,C849,"Proactive Responsive Orchestration",2024-04-02,978-7-998-41148-5,E117
IS485,C468,"Customizable Mission-Critical Installation",2024-12-19,978-8-757-17698-8,E110
IS486,C4001,"Synchronized Methodical Contingency",2025-02-08,978-7-381-88470-8,E127
IS487,C794,"Upgradable Asynchronous Leverage",2025-06-03,978-0-902-88579-8,E104
IS488,C4037,"Organized Local Firmware",2025-03-07,978-7-549-78690-8,E121
IS489,C212,"Digitized Grid-Enabled Analyzer",2025-11-10,978-3-923-87015-8,E104
IS490,C1698,"Multi-Layered Methodical Application",2024-03-27,978-6-793-80852-5,E107
IS491,C684,"Multi-Channeled Full-Range Productivity",2025-06-18,978-8-619-53421-4,E127
IS492,C1428,"Business-Focused Demand-Driven Concept",2024-07-06,978-7-907-55054-0,E117
IS493,C3957,"Reverse-Engineered Coherent Algorithm",2025-08-14,978-8-536-81810-7,E108
IS494,C930,"Integrated 24Hour Instruction Set",2024-06-11,978-1-876-66010-8,E116
IS495,C2546,"Grass-Roots Static Analyzer",2024-07-31,978-5-851-55268-6,E138
IS496,C2120,"Integrated 24Hour Instruction Set",2025-04-29,978-1-876-66010-8,E133
IS497,C2167,"De-Engineered Modular Productivity",2024-12-02,978-6-459-17398-3,E125
IS498,C572,"Visionary Background Alliance",2025-02-17,978-6-238-70515-2,E118
IS499,C1404,"Cross-Group Fault-Tolerant Solution",2024-03-26,978-4-602-85061-8,E130
IS500,C1768,"Devolved Demand-Driven Circuit",2024-12-24,978-4-755-52616-4,E105
IS501,C219,"Multi-Channeled Discrete Flexibility",2024-07-21,978-6-694-23205-5,E127
IS502,C1058,"User-Friendly Didactic Support",2024-08-09,978-7-379-35272-1,E102
IS503,C2370,"Phased Systematic Alliance",2025-06-07,978-5-671-94495-5,E138
IS504,C516,"Proactive Mobile Encoding",2024-03-24,978-2-742-70374-8,E116
IS505,C2373,"Triple-Buffered Needs-Based Product",2024-07-01,978-2-300-53236-3,E109
IS506,C2428,"Synergistic Upward-Trending Model",2025-07-10,978-6-270-64266-7,E127
IS507,C444,"Right-Sized 3Rdgeneration Knowledgebase",2024-01-02,978-8-469-18870-8,E133
IS508,C3307,"Digitized National Function",2024-05-06,978-5-970-18300-8,E110
IS509,C2314,"Devolved Actuating Matrix",2024-05-22,978-3-329-28837-9,E111
IS510,C1105,"Streamlined Leadingedge Firmware",2025-05-03,978-0-812-71564-9,E135
IS511,C1836,"Future-Proofed Human-Resource Solution",2025-07-15,978-4-343-22571-0,E136
IS512,C272,"Multi-Tiered Optimal Core",2024-03-19,978-9-941-30204-7,E101
IS513,C2004,"Secured Well-Modulated Function",2025-04-08,978-9-788-16380-3,E140
IS514,C2775,"Total Clear-Thinking Approach",2024-09-08,978-6-490-88104-7,E111
IS515,C347,"Inverse Actuating Success",2025-09-03,978-6-341-68554-4,E131
IS516,C2549,"User-Friendly 6Thgeneration Benchmark",2024-04-05,978-0-447-17347-5,E117
IS517,C2886,"Pre-Emptive Tertiary Model",2025-04-18,978-9-539-60965-0,E125
IS518,C3551,"Public-Key User-Facing Instruction Set",2024-07-03,978-5-141-38681-7,E114
IS519,C3544,"Stand-Alone Asynchronous Access",2024-07-06,978-6-360-10395-3,E133
IS520,C287,"Persistent Bottom-Line Policy",2025-06-07,978-2-574-94685-7,E111
IS9999,C101,"Test Book",2026-01-09,978-0-306-30887-4,E101
